191.48860853471314,159.89407894078943,275.74546864615064,43.08523085230851,0,0.8057659557843952,mark_primary
589.7876188013752,157.02173021730218,125.4258902522422,49.78737787377872,1,0.05285053966946385,mark_primary
782.2349771273346,152.23448234482348,112.97904618140899,47.87247872478724,2,0.7584834691903293,mark_primary
44.041378772535346,204.89420894208942,855.9598922557593,90.95770957709576,3,0.47352819880965336,mark_primary
44.041378772535346,280.5327253272533,855.0024427118491,87.12791127911277,4,0.24530096948102398,mark_primary
49.78607603599682,348.5116451164512,847.3428463605671,88.0853608536085,5,0.09188478618907547,mark_primary
179.04176446387996,425.10761107611074,254.68157868012523,41.17033170331706,6,0.9031835521815768,mark_primary
750.6391421782964,418.40546405464056,144.57488113044712,42.127781277812744,7,0.24288369237718443,mark_primary
245.1057829936869,457.6608966089661,125.42589025224214,45.00013000130002,8,0.3758706469247659,mark_primary
370.531673245929,458.6183461834618,48.82992673942249,41.17033170331706,9,0.48071516375712764,mark_primary
524.6810498154786,453.8310983109831,229.7878905384589,43.08523085230854,10,0.566090245654304,mark_primary
757.3412889856681,453.8310983109831,94.78750484711429,39.25543255432552,11,0.9742277643915105,mark_primary
271.91437022317376,500.7461274612746,157.97917474519045,52.659726597266,12,0.6774936422560467,mark_primary
610.8515087674006,494.0439804398044,248.93688141666382,53.617176171761685,13,0.42699784296225407,mark_primary
352.34013191163433,545.7462574625746,78.51086260064017,42.1277812778128,14,0.8045297189512124,mark_primary
567.7662792914396,541.9164591645916,147.4472297621778,45.95757957579576,15,0.6275392942455156,mark_primary
791.8094725664371,540.0015600156001,106.2768993740372,50.7448274482745,16,0.8607437719688196,mark_primary
259.46752615234055,589.7889378893789,201.0644042211515,52.659726597265944,17,0.13507745155563566,mark_primary
655.8516373311821,582.129341293413,237.44748688974084,55.532075320753165,18,0.17677453351012007,mark_primary
243.19088390586637,636.7039670396704,214.468697835895,46.9150291502915,19,0.4541493626791462,mark_primary
534.255545254581,632.8741687416874,359.043578966342,43.08523085230854,20,0.11306840434219678,mark_primary
224.99934257157173,751.5979159791598,119.68119298878065,48.82992829928298,21,0.0647473617905765,mark_primary
345.6379851042626,747.7681176811768,88.08535803974257,56.489524895248906,22,0.6579509229459266,mark_primary
540.0002425180425,743.9383193831939,125.42589025224208,53.617176171761685,23,0.49159778645214924,mark_primary
669.2559309459256,743.9383193831939,84.25555986410154,50.744827448274464,24,0.3401821814310373,mark_primary
67.02016782638124,796.5980459804598,84.25555986410158,45.00013000130002,25,0.9634511916521222,mark_primary
222.126993939841,795.6405964059641,126.38333979615237,44.04268042680428,26,0.8039005045829359,mark_primary
347.5528841920831,795.6405964059641,89.0428075836528,44.04268042680428,27,0.4494719372912792,mark_primary
437.5531413196462,794.6831468314683,54.57462400288398,41.17033170331706,28,0.5307375271230033,mark_primary
538.085343430222,794.6831468314683,128.29823888397289,42.1277812778128,29,0.6546362534803061,mark_primary
667.3410318581051,795.6405964059641,87.12790849583234,40.21288212882132,30,0.7947108959850873,mark_primary
759.2561880734886,790.8533485334854,60.31932126634547,42.1277812778128,31,0.6428457554294971,mark_primary
67.02016782638124,832.9811298112982,87.12790849583233,41.17033170331695,32,0.8576470876282132,mark_primary
220.2120948520205,833.9385793857939,132.12803705961383,43.08523085230854,33,0.31808527757493077,mark_primary
349.46778327990364,831.0662306623067,85.21300940801183,40.21288212882121,34,0.35310811208814097,mark_primary
432.76589360009496,831.0662306623067,62.234220354165984,45.00013000129991,35,0.7212233660355749,mark_primary
531.3831966228503,829.1513315133151,135.95783523525483,45.00013000130002,36,0.005038110254076855,mark_primary
669.2559309459256,828.1938819388193,87.12790849583234,43.08523085230854,37,0.7098813955645566,mark_primary
761.1710871613092,830.1087810878109,62.23422035416593,48.82992829928298,38,0.5717881608822155,mark_primary
351.3826823677241,866.4918649186492,76.59596351281965,45.00013000130002,39,0.5596596585438138,mark_primary
494.04266441035065,865.5344153441534,67.02146807371719,37.3405334053341,40,0.28742915145000736,mark_primary
360.95717780682656,900.9600496004961,64.14911944198644,43.08523085230843,41,0.24394791376619263,mark_primary
491.1703157786199,900.0026000260003,71.80871579326839,42.12778127781269,42,0.49569310974681646,mark_primary
274.7867188549045,935.4282342823428,57.446972634614724,46.9150291502915,43,0.6098006459478695,mark_primary
503.6171598494531,934.4707847078471,52.659724915063464,43.08523085230854,44,0.603877766651876,mark_primary
710.4262613340661,932.5558855588556,112.97904618140899,41.17033170331706,45,0.030500058171137434,mark_primary
231.70148937894345,975.6411164111641,106.27689937403721,39.255432554325466,46,0.17351694321305589,mark_primary
376.2763705093905,972.7687676876769,217.3410464676257,39.255432554325466,47,0.8532256394469695,mark_primary
710.4262613340661,968.9389693896939,183.8303124307671,45.00013000130002,48,0.65053172590704,mark_primary
229.78659029112293,1012.0242002420024,105.31944983012701,42.127781277812915,49,0.8828624503333158,mark_primary
372.4465723337495,1011.0667506675067,220.2133950993565,40.21288212882121,50,0.5631923199365785,mark_primary
713.2986099657969,1008.1944019440194,179.04306471121583,41.17033170331695,51,0.4776026849987083,mark_primary
326.48899422605774,1045.5349353493534,188.6175601503183,41.17033170331706,52,0.3496617799960704,mark_primary
700.8517658949637,1041.7051370513705,196.2771565016003,42.1277812778128,53,0.24708745609267746,mark_primary
522.766150727658,1074.2584225842259,97.6598534788451,43.08523085230854,54,0.04149184174479692,mark_primary
760.2136376173988,1077.130771307713,135.95783523525483,39.25543255432558,55,0.9386239599460986,mark_primary
423.1913981609925,1114.4713047130472,472.9800746916612,44.04268042680428,56,0.618583468250141,mark_primary
41.169030140804615,1148.939489394894,855.0024427118491,194.3622636226362,57,0.23871042252824348,mark_primary
41.169030140804615,1342.3443034430345,855.9598922557594,104.36200362003615,58,0.23927061380258263,mark_primary