order,set_key,file_path,thumbnail,width,height
56,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_058.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_058.jpg,900,1487
57,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_059.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_059.jpg,900,1487
58,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_060.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_060.jpg,900,1489
59,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_061.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_061.jpg,900,1487
60,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_062.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_062.jpg,900,1487
61,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_063.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_063.jpg,900,1487
62,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_064.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_064.jpg,900,1487
63,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_065.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_065.jpg,900,1487
64,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_066.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_066.jpg,900,1487
65,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_067.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_067.jpg,900,1489
66,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_068.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_068.jpg,900,1487
67,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_069.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_069.jpg,900,1487
68,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_070.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_070.jpg,900,1487
69,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_071.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_071.jpg,900,1488
70,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_072.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_072.jpg,900,1489
71,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_073.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_073.jpg,900,1487
72,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_074.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_074.jpg,900,1496
73,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_075.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_075.jpg,900,1490
74,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_076.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_076.jpg,900,1487
75,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_077.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_077.jpg,900,1487
76,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_078.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_078.jpg,900,1487
77,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_079.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_079.jpg,900,1488
78,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_080.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_080.jpg,900,1487
79,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_081.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_081.jpg,900,1487
80,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_082.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_082.jpg,900,1488
81,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_083.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_083.jpg,900,1487
82,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_084.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_084.jpg,900,1487
83,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_085.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_085.jpg,900,1487
84,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_086.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_086.jpg,900,1488
85,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_087.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_087.jpg,900,1487
86,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_088.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_088.jpg,900,1487
87,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_089.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_089.jpg,900,1487
88,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_090.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_090.jpg,900,1490
89,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_091.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_091.jpg,900,1487
90,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_092.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_092.jpg,900,1489
91,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_093.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_093.jpg,900,1487
92,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_094.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_094.jpg,900,1487
93,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_095.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_095.jpg,900,1487
94,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_096.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_096.jpg,900,1487
95,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_097.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_097.jpg,900,1487
96,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_098.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_098.jpg,900,1494
97,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_099.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_099.jpg,900,1487
98,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_100.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_100.jpg,900,1487
99,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_101.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_101.jpg,900,1487
100,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_102.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_102.jpg,900,1487
101,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_103.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_103.jpg,900,1487
102,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_104.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_104.jpg,900,1487
103,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_105.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_105.jpg,900,1487
104,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_106.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_106.jpg,900,1487
105,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_107.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_107.jpg,900,1487
106,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_108.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_108.jpg,900,1487
107,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_109.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_109.jpg,900,1487
108,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_110.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_110.jpg,900,1487
109,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_111.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_111.jpg,900,1488
110,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_112.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_112.jpg,900,1487
111,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_113.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_113.jpg,900,1487
112,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_114.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_114.jpg,900,1487
113,Pittsburgh,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/Pittsburgh_AD_115.jpg,http://ec2-54-162-126-13.compute-1.amazonaws.com:3000/dcic_docs/Pittsburgh_Box94/thumb/Pittsburgh_AD_115.jpg,900,1487
